NUM;V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;V17;V18;V19;V20
1;8;5;7;7;7;6;7;7;6;8;7;8;9;8;6;5;5;6;6;7
2;8;8;5;6;10;7;7;7;8;7;7;8;8;10;5;8;7;7;5;5
3;8;7;7;8;8;8;5;7;6;8;8;7;8;8;8;6;6;5;6;8
4;7;8;8;6;8;6;6;8;8;9;7;9;8;9;6;6;6;7;2;8
5;8;5;5;8;7;9;8;7;5;7;5;7;5;10;5;9;6;7;7;8
6;10;8;8;9;8;10;9;3;7;6;7;7;9;8;8;8;7;8;8;8
7;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;8;9;8;9
8;5;7;7;4;7;5;8;8;7;7;7;7;8;8;4;6;5;6;4;5
9;10;10;10;10;10;9;10;8;8;10;8;8;8;8;10;10;10;10;8;8
10;8;10;10;10;8;10;10;10;10;10;10;10;10;10;10;10;10;10;1;10
11;2;8;1;1;5;1;1;1;1;3;7;1;8;8;1;1;1;1;1;8
12;10;10;10;10;10;10;8;7;8;9;7;8;8;10;8;6;10;10;10;10
13;8;8;8;7;8;9;7;7;8;9;9;7;8;9;7;6;5;8;5;7
14;10;1;10;10;10;5;5;10;10;10;10;10;8;10;10;10;5;10;10;10
15;6;8;8;7;7;7;8;7;8;8;7;8;8;7;7;7;7;7;8;7
16;2;2;1;3;1;5;6;3;6;5;2;6;6;6;3;1;1;1;7;3
17;8;10;7;8;9;8;8;8;7;9;8;9;6;8;10;10;8;10;7;8
18;7;9;5;5;6;5;6;6;5;2;4;5;7;5;7;4;4;6;4;6
19;10;10;9;10;9;9;8;9;9;10;10;9;9;7;9;10;9;10;9;10
20;5;10;8;8;10;10;8;8;8;10;10;10;10;10;6;6;10;10;10;10
21;5;8;4;4;5;5;5;4;6;4;4;6;7;5;5;5;5;4;3;4
22;8;8;7;7;7;7;7;8;8;6;7;7;8;8;7;7;6;6;4;6
23;9;10;9;10;10;9;10;10;10;8;10;10;8;8;10;8;10;10;10;10
24;8;9;5;7;7;8;7;8;7;8;8;8;9;7;8;7;7;8;7;7
25;9;7;8;8;8;9;9;9;8;10;10;9;10;9;7;8;7;8;8;9
26;7;8;7;8;8;8;9;8;8;8;7;9;8;8;8;8;7;7;8;7
27;9;9;7;8;8;8;8;8;8;7;7;8;9;8;8;7;7;7;7;7
28;7;9;7;8;7;7;6;7;7;6;6;7;7;8;7;6;1;8;7;8
29;9;9;10;10;9;10;10;10;10;10;10;10;10;10;8;10;10;10;10;10
30;6;7;5;4;8;6;6;4;6;6;6;6;8;8;5;5;5;6;5;4
31;9;8;9;10;8;10;9;8;9;10;9;10;9;8;9;9;10;9;8;9
32;10;10;8;8;8;8;10;8;8;7;10;6;6;10;10;8;8;10;8;10
33;10;10;8;8;8;8;8;8;10;8;8;8;8;8;8;8;8;10;9;10
34;9;9;7;7;9;8;8;8;8;9;10;10;10;9;8;8;8;10;10;9
35;10;10;10;10;10;9;10;10;10;10;10;10;8;5;8;10;10;10;10;10
36;7;8;7;7;6;7;7;8;6;8;7;9;9;9;7;6;6;7;6;8
37;8;8;7;7;8;8;7;8;7;8;8;8;9;8;8;8;8;8;8;8
38;8;7;5;9;8;8;7;8;7;8;9;10;8;10;7;8;9;8;7;7
39;10;10;9;10;10;10;10;10;9;10;10;10;10;10;10;9;9;10;10;10
40;8;8;7;8;9;9;8;8;7;9;8;7;9;8;8;8;7;8;7;8
41;8;6;7;7;7;8;7;6;6;8;7;7;10;8;7;7;7;7;6;7
42;7;8;7;9;10;8;10;8;8;9;8;8;9;9;10;8;8;7;7;8
43;9;8;8;9;9;8;8;8;8;9;8;8;9;8;8;7;7;8;7;7
44;7;5;7;8;8;7;8;8;8;8;8;8;7;7;7;6;7;7;5;7
